1.6971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
32.1955 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus4.png'
32.1955 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus4.png'
32.1955 	EXP 	Stim_practice: autoDraw = True
32.3261 	DATA 	Keypress: 1
34.2630 	DATA 	Keypress: 2
34.2726 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 'D', 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_practicelinestimulus5.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus5.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus5.png', 'DurationTrial': 10}
34.4068 	EXP 	Stim_practice: autoDraw = False
34.4068 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus5.png'
34.4068 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus5.png'
34.4068 	EXP 	Stim_practice: autoDraw = True
34.5398 	DATA 	Keypress: 2
35.3702 	DATA 	Keypress: 3
35.3770 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 5, 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_practicelinestimulus6.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus6.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus6.png', 'DurationTrial': 10}
35.5136 	EXP 	Stim_practice: autoDraw = False
35.5136 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus6.png'
35.5136 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus6.png'
35.5136 	EXP 	Stim_practice: autoDraw = True
35.5581 	DATA 	Keypress: 2
35.5665 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 'E', 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_practicelinestimulus7.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus7.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus7.png', 'DurationTrial': 10}
35.6473 	DATA 	Keypress: 3
35.6532 	EXP 	Stim_practice: autoDraw = False
35.6532 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus7.png'
35.6532 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus7.png'
35.6532 	EXP 	Stim_practice: autoDraw = True
35.8075 	DATA 	Keypress: 3
35.9239 	DATA 	Keypress: 2
35.9297 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus7.png'
35.9804 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus7.png'
35.9837 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 6, 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_practicelinestimulus8.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus8.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus8.png', 'DurationTrial': 10}
36.0619 	DATA 	Keypress: 1
36.0622 	DATA 	Keypress: 3
36.0678 	EXP 	Stim_practice: autoDraw = False
36.0678 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus8.png'
36.0678 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus8.png'
36.0678 	EXP 	Stim_practice: autoDraw = True
36.0919 	DATA 	Keypress: 2
36.2002 	DATA 	Keypress: 3
36.2063 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus8.png'
36.2095 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 'F', 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_practicelinestimulus9.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus9.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus9.png', 'DurationTrial': 10}
36.3391 	DATA 	Keypress: 1
36.3396 	DATA 	Keypress: 2
36.3453 	EXP 	Stim_practice: autoDraw = False
36.3453 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus9.png'
36.3453 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus9.png'
36.3453 	EXP 	Stim_practice: autoDraw = True
36.4778 	DATA 	Keypress: 3
36.8913 	DATA 	Keypress: 3
36.8973 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
36.9471 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.0160 	DATA 	Keypress: 3
37.0219 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.0639 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.1640 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.2140 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.2934 	DATA 	Keypress: 2
37.3006 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.3475 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.4368 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.4806 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.5755 	DATA 	Keypress: 2
37.5811 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.6312 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.7136 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.7643 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.8461 	DATA 	Keypress: 1
37.8522 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus9.png'
37.8554 	EXP 	New trial (rep=0, index=12): {'NumberLetter': None, 'corrAns': None, 'StimFile': 'TMTstop-B_1_practicelinestimulus10.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus10.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus10.png', 'DurationTrial': 1}
37.9894 	EXP 	Stim_practice: autoDraw = False
37.9894 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus10.png'
37.9894 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus10.png'
37.9894 	EXP 	Stim_practice: autoDraw = True
38.0092 	DATA 	Keypress: 1
39.0938 	EXP 	Stim_practice: autoDraw = False
39.0938 	EXP 	text_5: text = 'You have finished the practice. If you understood the task correctly please read on, otherwise ask the experiment leader or press X to restart the practice.\n\nFrom here on there will be 25 circles instead of 12. If you finish all circles you will see a white cross for a few seconds then you will get 25 new circles and start again from 1. The experiments will end automatically after three minutes. \n\nPress 1, 2 or 3  to start the experiment.\n\n\n\nDu har slutfört provomgången. Om du förstod uppgiften rätt, läs vidare, annars fråga experimentledaren eller tryck på X för att starta om provomgången.\n\nHärifrån kommer det att finnas 25 circlar istället för 12. Om du slutför alla circlar kommer du att se ett vitt kors i några sekunder, sedan får du 25 nya circlar och börjar om från 1. Experimenten avslutas automatiskt efter tre minuter.\n\nTryck på 1, 2 eller 3 för att starta experimentet.\n\n\n'
39.0938 	EXP 	text_5: autoDraw = True
40.3769 	DATA 	Keypress: 2
40.3939 	EXP 	text_5: autoDraw = False
40.3939 	EXP 	polygon: autoDraw = True
40.6132 	DATA 	Keypress: 2
43.4534 	EXP 	Imported TMTstop-B_1_1.xlsx as conditions, 26 conditions, 6 params
43.4537 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
43.4540 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1.png', 'Correct_StimFile': 'TMTstop-B_1_1.png', 'False_StimFile': 'TMTstop-B_1_1.png', 'DurationTrial': 10}
43.6001 	EXP 	polygon: autoDraw = False
43.6001 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
43.6001 	EXP 	Stim: autoDraw = True
45.2627 	DATA 	Keypress: 3
45.3863 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
45.4358 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
45.5177 	DATA 	Keypress: 1
45.5236 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
45.5631 	DATA 	Keypress: 3
45.5699 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
45.6621 	DATA 	Keypress: 2
45.6679 	EXP 	Stim: image = 'TMTstop-B_1_1.png'
45.6715 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 'A', 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1.png', 'Correct_StimFile': 'TMTstop-B_1_1firstgreen.png', 'False_StimFile': 'TMTstop-B_1_1firstred.png', 'DurationTrial': 10}
45.7941 	DATA 	Keypress: 3
45.7944 	DATA 	Keypress: 1
45.8001 	EXP 	Stim: autoDraw = False
45.8001 	EXP 	Stim: image = 'TMTstop-B_1_1firstgreen.png'
45.8001 	EXP 	Stim: image = 'TMTstop-B_1_1firstgreen.png'
45.8001 	EXP 	Stim: autoDraw = True
45.8458 	DATA 	Keypress: 2
45.8517 	EXP 	Stim: image = 'TMTstop-B_1_1firstred.png'
45.9330 	DATA 	Keypress: 1
45.9390 	EXP 	Stim: image = 'TMTstop-B_1_1firstred.png'
45.9424 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 2, 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_1linestimulus0.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus0.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus0.png', 'DurationTrial': 10}
46.0710 	DATA 	Keypress: 3
46.0712 	DATA 	Keypress: 2
46.0766 	EXP 	Stim: autoDraw = False
46.0766 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus0.png'
46.0766 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus0.png'
46.0766 	EXP 	Stim: autoDraw = True
46.1290 	DATA 	Keypress: 3
46.1293 	DATA 	Keypress: 1
46.1351 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus0.png'
46.1385 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 'B', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus1.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus1.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus1.png', 'DurationTrial': 10}
46.2096 	DATA 	Keypress: 2
46.2156 	EXP 	Stim: autoDraw = False
46.2156 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus1.png'
46.2156 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus1.png'
46.2156 	EXP 	Stim: autoDraw = True
46.3324 	DATA 	Keypress: 1
46.3792 	DATA 	Keypress: 2
46.3796 	DATA 	Keypress: 3
46.3852 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus1.png'
46.3884 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 3, 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus2.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus2.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus2.png', 'DurationTrial': 10}
46.4851 	EXP 	Stim: autoDraw = False
46.4851 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus2.png'
46.4851 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus2.png'
46.4851 	EXP 	Stim: autoDraw = True
46.4966 	DATA 	Keypress: 3
46.6090 	DATA 	Keypress: 1
46.6097 	DATA 	Keypress: 2
46.6184 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus2.png'
46.6684 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus2.png'
46.7477 	DATA 	Keypress: 1
46.7480 	DATA 	Keypress: 3
46.7537 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus2.png'
46.7573 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 'C', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus3.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus3.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus3.png', 'DurationTrial': 10}
46.8859 	DATA 	Keypress: 2
46.8919 	EXP 	Stim: autoDraw = False
46.8919 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus3.png'
46.8919 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus3.png'
46.8919 	EXP 	Stim: autoDraw = True
46.8952 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 4, 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus4.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus4.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus4.png', 'DurationTrial': 10}
47.0241 	DATA 	Keypress: 3
47.0248 	DATA 	Keypress: 1
47.0251 	DATA 	Keypress: 2
47.0314 	EXP 	Stim: autoDraw = False
47.0314 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus4.png'
47.0314 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus4.png'
47.0314 	EXP 	Stim: autoDraw = True
47.0796 	DATA 	Keypress: 1
47.0856 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus4.png'
47.0897 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 'D', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus5.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus5.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus5.png', 'DurationTrial': 10}
47.1632 	DATA 	Keypress: 3
47.1688 	EXP 	Stim: autoDraw = False
47.1688 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus5.png'
47.1688 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus5.png'
47.1688 	EXP 	Stim: autoDraw = True
47.1725 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 5, 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_1linestimulus6.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus6.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus6.png', 'DurationTrial': 10}
47.3012 	DATA 	Keypress: 2
47.3016 	DATA 	Keypress: 3
47.3025 	DATA 	Keypress: 1
47.3076 	EXP 	Stim: autoDraw = False
47.3076 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus6.png'
47.3076 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus6.png'
47.3076 	EXP 	Stim: autoDraw = True
47.3109 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 'E', 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus7.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus7.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus7.png', 'DurationTrial': 10}
47.4393 	DATA 	Keypress: 2
47.4395 	DATA 	Keypress: 1
47.4450 	EXP 	Stim: autoDraw = False
47.4450 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus7.png'
47.4450 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus7.png'
47.4450 	EXP 	Stim: autoDraw = True
47.4483 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 6, 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_1linestimulus8.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus8.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus8.png', 'DurationTrial': 10}
47.5773 	DATA 	Keypress: 2
47.5778 	DATA 	Keypress: 3
47.5835 	EXP 	Stim: autoDraw = False
47.5835 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus8.png'
47.5835 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus8.png'
47.5835 	EXP 	Stim: autoDraw = True
47.6301 	DATA 	Keypress: 3
47.6379 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus8.png'
47.6413 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 'F', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus9.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus9.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus9.png', 'DurationTrial': 10}
47.7163 	DATA 	Keypress: 1
47.7220 	EXP 	Stim: autoDraw = False
47.7220 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus9.png'
47.7220 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus9.png'
47.7220 	EXP 	Stim: autoDraw = True
47.7476 	DATA 	Keypress: 2
47.8395 	DATA 	Keypress: 1
47.8972 	DATA 	Keypress: 3
47.9027 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus9.png'
47.9780 	DATA 	Keypress: 2
47.9843 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus9.png'
47.9880 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 7, 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus10.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus10.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus10.png', 'DurationTrial': 1}
48.1160 	DATA 	Keypress: 3
48.1165 	DATA 	Keypress: 1
48.1218 	EXP 	Stim: autoDraw = False
48.1218 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus10.png'
48.1218 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus10.png'
48.1218 	EXP 	Stim: autoDraw = True
48.1806 	DATA 	Keypress: 2
48.1864 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus10.png'
48.2547 	DATA 	Keypress: 1
48.2608 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus10.png'
48.2643 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 'G', 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_1linestimulus11.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus11.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus11.png', 'DurationTrial': None}
48.3925 	DATA 	Keypress: 3
48.3931 	DATA 	Keypress: 2
48.3996 	EXP 	Stim: autoDraw = False
48.3996 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus11.png'
48.3996 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus11.png'
48.3996 	EXP 	Stim: autoDraw = True
48.4031 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 8, 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus12.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus12.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus12.png', 'DurationTrial': None}
48.5310 	DATA 	Keypress: 3
48.5314 	DATA 	Keypress: 1
48.5323 	DATA 	Keypress: 2
48.5369 	EXP 	Stim: autoDraw = False
48.5369 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus12.png'
48.5369 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus12.png'
48.5369 	EXP 	Stim: autoDraw = True
48.5727 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 'H', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus13.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus13.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus13.png', 'DurationTrial': None}
48.6804 	DATA 	Keypress: 1
48.6808 	DATA 	Keypress: 3
48.6809 	DATA 	Keypress: 2
48.6867 	EXP 	Stim: autoDraw = False
48.6867 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus13.png'
48.6867 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus13.png'
48.6867 	EXP 	Stim: autoDraw = True
48.6903 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 9, 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_1linestimulus14.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus14.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus14.png', 'DurationTrial': None}
48.8082 	DATA 	Keypress: 3
48.8176 	EXP 	Stim: autoDraw = False
48.8176 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus14.png'
48.8176 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus14.png'
48.8176 	EXP 	Stim: autoDraw = True
48.8206 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 'I', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus15.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus15.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus15.png', 'DurationTrial': None}
48.9462 	DATA 	Keypress: 1
48.9468 	DATA 	Keypress: 2
48.9468 	DATA 	Keypress: 1
48.9520 	EXP 	Stim: autoDraw = False
48.9520 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus15.png'
48.9520 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus15.png'
48.9520 	EXP 	Stim: autoDraw = True
49.0031 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus15.png'
49.0851 	DATA 	Keypress: 3
49.0856 	DATA 	Keypress: 2
49.0910 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus15.png'
49.0946 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 10, 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus16.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus16.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus16.png', 'DurationTrial': None}
49.2227 	DATA 	Keypress: 3
49.2230 	DATA 	Keypress: 1
49.2285 	EXP 	Stim: autoDraw = False
49.2285 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus16.png'
49.2285 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus16.png'
49.2285 	EXP 	Stim: autoDraw = True
49.2812 	DATA 	Keypress: 2
49.2868 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus16.png'
49.3622 	DATA 	Keypress: 1
49.3685 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus16.png'
49.3718 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 'J', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus17.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus17.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus17.png', 'DurationTrial': None}
49.4997 	DATA 	Keypress: 3
49.5002 	DATA 	Keypress: 2
49.5056 	EXP 	Stim: autoDraw = False
49.5056 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus17.png'
49.5056 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus17.png'
49.5056 	EXP 	Stim: autoDraw = True
49.5091 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 11, 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_1linestimulus18.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus18.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus18.png', 'DurationTrial': None}
49.6381 	DATA 	Keypress: 3
49.6384 	DATA 	Keypress: 1
49.6386 	DATA 	Keypress: 2
49.6442 	EXP 	Stim: autoDraw = False
49.6442 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus18.png'
49.6442 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus18.png'
49.6442 	EXP 	Stim: autoDraw = True
49.6477 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 'K', 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus19.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus19.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus19.png', 'DurationTrial': None}
49.7759 	DATA 	Keypress: 1
49.7761 	DATA 	Keypress: 2
49.7933 	EXP 	Stim: autoDraw = False
49.7933 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus19.png'
49.7933 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus19.png'
49.7933 	EXP 	Stim: autoDraw = True
49.8488 	DATA 	Keypress: 3
49.8555 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus19.png'
49.9475 	DATA 	Keypress: 3
49.9535 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus19.png'
49.9978 	DATA 	Keypress: 1
50.0032 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus19.png'
50.0851 	DATA 	Keypress: 2
50.0905 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus19.png'
50.0939 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 12, 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_1linestimulus20.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus20.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus20.png', 'DurationTrial': None}
50.2220 	DATA 	Keypress: 1
50.2223 	DATA 	Keypress: 3
50.2224 	DATA 	Keypress: 2
50.2279 	EXP 	Stim: autoDraw = False
50.2279 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus20.png'
50.2279 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus20.png'
50.2279 	EXP 	Stim: autoDraw = True
50.2877 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus20.png'
50.3608 	DATA 	Keypress: 3
50.3610 	DATA 	Keypress: 1
50.3673 	EXP 	Stim: image = 'TMTstop-B_1_1redlinestimulus20.png'
50.3707 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 'L', 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_1linestimulus21.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus21.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus21.png', 'DurationTrial': None}
50.4986 	DATA 	Keypress: 2
50.4990 	DATA 	Keypress: 1
50.5054 	EXP 	Stim: autoDraw = False
50.5054 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus21.png'
50.5054 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus21.png'
50.5054 	EXP 	Stim: autoDraw = True
50.5087 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 13, 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_1linestimulus22.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus22.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus22.png', 'DurationTrial': None}
50.6372 	DATA 	Keypress: 3
50.6373 	DATA 	Keypress: 2
50.6430 	EXP 	Stim: autoDraw = False
50.6430 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus22.png'
50.6430 	EXP 	Stim: image = 'TMTstop-B_1_1greenlinestimulus22.png'
50.6430 	EXP 	Stim: autoDraw = True
50.6465 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'StimFile': 'TMTstop-B_1_1linestimulus23.png', 'Correct_StimFile': 'TMTstop-B_1_1greenlinestimulus23.png', 'False_StimFile': 'TMTstop-B_1_1redlinestimulus23.png', 'DurationTrial': None}
50.7754 	DATA 	Keypress: 3
50.7757 	DATA 	Keypress: 1
50.7824 	EXP 	Stim: autoDraw = False
