1.7320 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
32.9711 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.0111 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.0128 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.0447 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.0464 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.0793 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.0808 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.1143 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.1160 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.1489 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.1506 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.1835 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.1851 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.2187 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.2204 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.2536 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.2552 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.2925 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.2943 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.3224 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.3240 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.3576 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.3594 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.3923 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.3941 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.4271 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.4288 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.4613 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.4630 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.4962 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.4978 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.5315 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.5328 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.5654 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.5672 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.6014 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.6029 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.6348 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.6366 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.6708 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.6722 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.7043 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.7056 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.7390 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.7408 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.7738 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.7755 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.8090 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.8107 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.8432 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.8447 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.8780 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.8795 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.9128 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.9146 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.9481 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.9494 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
33.9823 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
33.9840 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
34.0174 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
34.0191 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
34.0562 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
34.0577 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
34.0828 	DATA 	Keypress: 2
34.0869 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
34.0913 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['1'], 'StimFile': 'TMTstop-control_1_1.png', 'Correct_StimFile': 'TMTstop-control_1_1firstgreen.png', 'False_StimFile': 'TMTstop-control_1_1firstred.png', 'DurationTrial': 10}
34.1699 	EXP 	Stim: autoDraw = False
34.1699 	EXP 	Stim: image = 'TMTstop-control_1_1firstgreen.png'
34.1699 	EXP 	Stim: image = 'TMTstop-control_1_1firstgreen.png'
34.1699 	EXP 	Stim: autoDraw = True
34.2716 	DATA 	Keypress: 3
34.3120 	DATA 	Keypress: 2
34.3162 	EXP 	Stim: image = 'TMTstop-control_1_1firstred.png'
34.3586 	EXP 	Stim: image = 'TMTstop-control_1_1firstred.png'
34.3987 	EXP 	Stim: image = 'TMTstop-control_1_1firstred.png'
34.4379 	DATA 	Keypress: 1
34.4414 	EXP 	Stim: image = 'TMTstop-control_1_1firstred.png'
34.4458 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['2'], 'StimFile': 'TMTstop-control_1_1linestimulus0.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus0.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus0.png', 'DurationTrial': 10}
34.5181 	DATA 	Keypress: 2
34.5184 	DATA 	Keypress: 3
34.5195 	EXP 	Stim: autoDraw = False
34.5195 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus0.png'
34.5195 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus0.png'
34.5195 	EXP 	Stim: autoDraw = True
34.5231 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus1.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus1.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus1.png', 'DurationTrial': 10}
34.6005 	EXP 	Stim: autoDraw = False
34.6005 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus1.png'
34.6005 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus1.png'
34.6005 	EXP 	Stim: autoDraw = True
34.6186 	DATA 	Keypress: 3
34.6264 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['2'], 'StimFile': 'TMTstop-control_1_1linestimulus2.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus2.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus2.png', 'DurationTrial': 10}
34.6939 	DATA 	Keypress: 1
34.6940 	DATA 	Keypress: 2
34.6979 	EXP 	Stim: autoDraw = False
34.6979 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus2.png'
34.6979 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus2.png'
34.6979 	EXP 	Stim: autoDraw = True
34.7703 	DATA 	Keypress: 1
34.8195 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus2.png'
34.8604 	DATA 	Keypress: 2
34.8606 	DATA 	Keypress: 3
34.8640 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus2.png'
34.8674 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'StimFile': 'TMTstop-control_1_1linestimulus3.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus3.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus3.png', 'DurationTrial': 10}
34.9368 	DATA 	Keypress: 3
34.9408 	EXP 	Stim: autoDraw = False
34.9408 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus3.png'
34.9408 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus3.png'
34.9408 	EXP 	Stim: autoDraw = True
34.9787 	DATA 	Keypress: 1
34.9822 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus3.png'
35.0220 	DATA 	Keypress: 2
35.0250 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus3.png'
35.0657 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus3.png'
35.0690 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus4.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus4.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus4.png', 'DurationTrial': 10}
35.1382 	DATA 	Keypress: 1
35.1383 	DATA 	Keypress: 2
35.1423 	EXP 	Stim: autoDraw = False
35.1423 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus4.png'
35.1423 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus4.png'
35.1423 	EXP 	Stim: autoDraw = True
35.1799 	DATA 	Keypress: 3
35.1835 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus4.png'
35.2256 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus4.png'
35.2633 	DATA 	Keypress: 3
35.2676 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus4.png'
35.2721 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['2'], 'StimFile': 'TMTstop-control_1_1linestimulus4.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus5.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus5.png', 'DurationTrial': 10}
35.3397 	DATA 	Keypress: 1
35.3445 	EXP 	Stim: autoDraw = False
35.3445 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus5.png'
35.3445 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus5.png'
35.3445 	EXP 	Stim: autoDraw = True
35.3539 	DATA 	Keypress: 2
35.4301 	DATA 	Keypress: 1
35.4338 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus5.png'
35.4716 	DATA 	Keypress: 3
35.4717 	DATA 	Keypress: 2
35.4752 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus5.png'
35.4787 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus6.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus6.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus6.png', 'DurationTrial': 10}
35.5519 	EXP 	Stim: autoDraw = False
35.5519 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus6.png'
35.5519 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus6.png'
35.5519 	EXP 	Stim: autoDraw = True
35.5707 	DATA 	Keypress: 3
35.5775 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['2'], 'StimFile': 'TMTstop-control_1_1linestimulus7.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus7.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus7.png', 'DurationTrial': 10}
35.6452 	DATA 	Keypress: 1
35.6492 	EXP 	Stim: autoDraw = False
35.6492 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus7.png'
35.6492 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus7.png'
35.6492 	EXP 	Stim: autoDraw = True
35.6593 	DATA 	Keypress: 2
35.7563 	DATA 	Keypress: 1
35.7600 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus7.png'
35.7979 	DATA 	Keypress: 2
35.7980 	DATA 	Keypress: 3
35.8014 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus7.png'
35.8055 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus8.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus8.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus8.png', 'DurationTrial': 10}
35.8785 	EXP 	Stim: autoDraw = False
35.8785 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus8.png'
35.8785 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus8.png'
35.8785 	EXP 	Stim: autoDraw = True
35.9036 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['1'], 'StimFile': 'TMTstop-control_1_1linestimulus9.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus9.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus9.png', 'DurationTrial': 10}
35.9728 	DATA 	Keypress: 3
35.9730 	DATA 	Keypress: 1
35.9731 	DATA 	Keypress: 2
35.9767 	EXP 	Stim: autoDraw = False
35.9767 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus9.png'
35.9767 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus9.png'
35.9767 	EXP 	Stim: autoDraw = True
36.0343 	DATA 	Keypress: 1
36.0433 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus10.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus10.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus10.png', 'DurationTrial': 1}
36.1107 	DATA 	Keypress: 2
36.1108 	DATA 	Keypress: 3
36.1180 	EXP 	Stim: autoDraw = False
36.1180 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus10.png'
36.1180 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus10.png'
36.1180 	EXP 	Stim: autoDraw = True
36.1636 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus10.png'
36.2008 	DATA 	Keypress: 3
36.2045 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus10.png'
36.2089 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['1'], 'StimFile': 'TMTstop-control_1_1linestimulus11.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus11.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus11.png', 'DurationTrial': None}
36.2772 	DATA 	Keypress: 1
36.2774 	DATA 	Keypress: 2
36.2814 	EXP 	Stim: autoDraw = False
36.2814 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus11.png'
36.2814 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus11.png'
36.2814 	EXP 	Stim: autoDraw = True
36.3327 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus12.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus12.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus12.png', 'DurationTrial': None}
36.4021 	DATA 	Keypress: 1
36.4064 	EXP 	Stim: autoDraw = False
36.4064 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus12.png'
36.4064 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus12.png'
36.4064 	EXP 	Stim: autoDraw = True
36.4163 	DATA 	Keypress: 3
36.4785 	DATA 	Keypress: 2
36.5201 	DATA 	Keypress: 3
36.5237 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus12.png'
36.5269 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['1'], 'StimFile': 'TMTstop-control_1_1linestimulus13.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus13.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus13.png', 'DurationTrial': None}
36.5966 	DATA 	Keypress: 1
36.5967 	DATA 	Keypress: 2
36.6005 	EXP 	Stim: autoDraw = False
36.6005 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus13.png'
36.6005 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus13.png'
36.6005 	EXP 	Stim: autoDraw = True
36.7494 	DATA 	Keypress: 3
36.7762 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['2'], 'StimFile': 'TMTstop-control_1_1linestimulus14.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus14.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus14.png', 'DurationTrial': None}
36.8465 	DATA 	Keypress: 1
36.8467 	DATA 	Keypress: 2
36.8507 	EXP 	Stim: autoDraw = False
36.8507 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus14.png'
36.8507 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus14.png'
36.8507 	EXP 	Stim: autoDraw = True
36.8547 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['1'], 'StimFile': 'TMTstop-control_1_1linestimulus15.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus15.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus15.png', 'DurationTrial': None}
36.9268 	EXP 	Stim: autoDraw = False
36.9268 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus15.png'
36.9268 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus15.png'
36.9268 	EXP 	Stim: autoDraw = True
36.9993 	DATA 	Keypress: 3
36.9996 	DATA 	Keypress: 1
37.0030 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus15.png'
37.0411 	DATA 	Keypress: 2
37.0447 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus15.png'
37.0862 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus15.png'
37.1243 	DATA 	Keypress: 1
37.1282 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus15.png'
37.1318 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus16.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus16.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus16.png', 'DurationTrial': None}
37.2007 	DATA 	Keypress: 3
37.2008 	DATA 	Keypress: 2
37.2051 	EXP 	Stim: autoDraw = False
37.2051 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus16.png'
37.2051 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus16.png'
37.2051 	EXP 	Stim: autoDraw = True
37.2461 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus16.png'
37.2841 	DATA 	Keypress: 3
37.2876 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus16.png'
37.2912 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['1'], 'StimFile': 'TMTstop-control_1_1linestimulus17.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus17.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus17.png', 'DurationTrial': None}
37.3604 	DATA 	Keypress: 1
37.3645 	EXP 	Stim: autoDraw = False
37.3645 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus17.png'
37.3645 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus17.png'
37.3645 	EXP 	Stim: autoDraw = True
37.3754 	DATA 	Keypress: 2
37.4300 	DATA 	Keypress: 1
37.4364 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus18.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus18.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus18.png', 'DurationTrial': None}
37.4995 	DATA 	Keypress: 3
37.5035 	EXP 	Stim: autoDraw = False
37.5035 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus18.png'
37.5035 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus18.png'
37.5035 	EXP 	Stim: autoDraw = True
37.5139 	DATA 	Keypress: 2
37.5590 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus18.png'
37.5966 	DATA 	Keypress: 3
37.6001 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus18.png'
37.6034 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['1'], 'StimFile': 'TMTstop-control_1_1linestimulus19.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus19.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus19.png', 'DurationTrial': None}
37.6669 	DATA 	Keypress: 1
37.6672 	DATA 	Keypress: 2
37.6709 	EXP 	Stim: autoDraw = False
37.6709 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus19.png'
37.6709 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus19.png'
37.6709 	EXP 	Stim: autoDraw = True
37.7285 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus20.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus20.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus20.png', 'DurationTrial': None}
37.7912 	DATA 	Keypress: 1
37.7913 	DATA 	Keypress: 3
37.7960 	EXP 	Stim: autoDraw = False
37.7960 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus20.png'
37.7960 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus20.png'
37.7960 	EXP 	Stim: autoDraw = True
37.8257 	DATA 	Keypress: 2
37.8718 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus20.png'
37.9090 	DATA 	Keypress: 3
37.9130 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus20.png'
37.9163 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['1'], 'StimFile': 'TMTstop-control_1_1linestimulus21.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus21.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus21.png', 'DurationTrial': None}
37.9855 	DATA 	Keypress: 1
37.9855 	DATA 	Keypress: 2
37.9899 	EXP 	Stim: autoDraw = False
37.9899 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus21.png'
37.9899 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus21.png'
37.9899 	EXP 	Stim: autoDraw = True
38.0479 	DATA 	Keypress: 1
38.0553 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['3'], 'StimFile': 'TMTstop-control_1_1linestimulus22.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus22.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus22.png', 'DurationTrial': None}
38.1174 	DATA 	Keypress: 2
38.1176 	DATA 	Keypress: 3
38.1215 	EXP 	Stim: autoDraw = False
38.1215 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus22.png'
38.1215 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus22.png'
38.1215 	EXP 	Stim: autoDraw = True
38.1625 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus22.png'
38.2007 	DATA 	Keypress: 3
38.2044 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus22.png'
38.2079 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'StimFile': 'TMTstop-control_1_1linestimulus23.png', 'Correct_StimFile': 'TMTstop-control_1_1greenlinestimulus23.png', 'False_StimFile': 'TMTstop-control_1_1redlinestimulus23.png', 'DurationTrial': None}
38.2771 	DATA 	Keypress: 1
38.2818 	EXP 	Stim: autoDraw = False
38.2818 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus23.png'
38.2818 	EXP 	Stim: image = 'TMTstop-control_1_1greenlinestimulus23.png'
38.2818 	EXP 	Stim: autoDraw = True
38.2910 	DATA 	Keypress: 2
38.3408 	DATA 	Keypress: 1
38.3848 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus23.png'
38.4231 	DATA 	Keypress: 3
38.4232 	DATA 	Keypress: 2
38.4270 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus23.png'
38.4684 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus23.png'
38.5096 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus23.png'
38.5514 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus23.png'
38.5897 	DATA 	Keypress: 3
38.5931 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus23.png'
38.6314 	DATA 	Keypress: 1
38.6315 	DATA 	Keypress: 2
38.6379 	EXP 	Stim: image = 'TMTstop-control_1_1redlinestimulus23.png'
